svm_type c_svc
kernel_type linear
nr_class 2
total_sv 3285
rho 0.7775767396975778
1.0 535:1.0 2949:1.0 
0.8886978857701914 153:1.0 1763:1.0 
1.0 834:1.0 2867:1.0 
1.0 1210:1.0 1895:1.0 
1.0 74:1.0 2140:1.0 
1.0 163:1.0 1680:1.0 
0.5104183222743377 555:1.0 2606:1.0 
1.0 1436:1.0 2995:1.0 
1.0 649:1.0 2350:1.0 
1.0 693:1.0 1624:1.0 
0.15507349190531233 1362:1.0 2924:1.0 
1.0 698:1.0 2553:1.0 
1.0 1039:1.0 2638:1.0 
1.0 998:1.0 2154:1.0 
0.7562438737082151 555:1.0 2830:1.0 
1.0 738:1.0 1897:1.0 
1.0 353:1.0 1903:1.0 
1.0 1009:1.0 1574:1.0 
1.0 1030:1.0 2190:1.0 
1.0 974:1.0 1516:1.0 
1.0 355:1.0 2929:1.0 
1.0 846:1.0 2381:1.0 
1.0 504:1.0 2976:1.0 
1.0 75:1.0 2640:1.0 
1.0 1326:1.0 2566:1.0 
1.0 1118:1.0 2539:1.0 
0.8888403565018477 1287:1.0 2702:1.0 
1.0 417:1.0 2029:1.0 
0.5252888890874677 267:1.0 2002:1.0 
1.0 23:1.0 1614:1.0 
1.0 500:1.0 2263:1.0 
1.0 674:1.0 2118:1.0 
1.0 483:1.0 2284:1.0 
1.0 269:1.0 2083:1.0 
0.88873291015625 1495:1.0 1725:1.0 
1.0 1034:1.0 2324:1.0 
1.0 1114:1.0 2143:1.0 
1.0 1354:1.0 2782:1.0 
1.0 1330:1.0 2901:1.0 
1.0 1053:1.0 2836:1.0 
1.0 906:1.0 1932:1.0 
1.0 566:1.0 1560:1.0 
1.0 1158:1.0 1786:1.0 
1.0 1072:1.0 1766:1.0 
1.0 197:1.0 2607:1.0 
1.0 228:1.0 2576:1.0 
1.0 1328:1.0 1526:1.0 
1.0 900:1.0 2347:1.0 
1.0 879:1.0 2666:1.0 
1.0 1035:1.0 2427:1.0 
1.0 1138:1.0 2211:1.0 
1.0 1083:1.0 1545:1.0 
1.0 366:1.0 2399:1.0 
1.0 1369:1.0 2472:1.0 
1.0 1216:1.0 2099:1.0 
1.0 760:1.0 1675:1.0 
1.0 997:1.0 2524:1.0 
1.0 659:1.0 2655:1.0 
1.0 328:1.0 2843:1.0 
1.0 1260:1.0 2077:1.0 
1.0 1112:1.0 1778:1.0 
1.0 814:1.0 2718:1.0 
1.0 528:1.0 2743:1.0 
1.0 55:1.0 2241:1.0 
1.0 457:1.0 2592:1.0 
1.0 164:1.0 2049:1.0 
1.0 292:1.0 1837:1.0 
0.8886619501333777 652:1.0 2185:1.0 
1.0 772:1.0 2696:1.0 
1.0 97:1.0 2979:1.0 
1.0 579:1.0 1692:1.0 
1.0 1382:1.0 2625:1.0 
1.0 157:1.0 2751:1.0 
1.0 78:1.0 2782:1.0 
1.0 536:1.0 2900:1.0 
1.0 459:1.0 2868:1.0 
1.0 145:1.0 2230:1.0 
1.0 1366:1.0 1818:1.0 
1.0 234:1.0 2299:1.0 
1.0 1424:1.0 1894:1.0 
1.0 732:1.0 2631:1.0 
1.0 1467:1.0 1715:1.0 
1.0 966:1.0 1872:1.0 
1.0 773:1.0 1979:1.0 
1.0 1225:1.0 2960:1.0 
1.0 598:1.0 2564:1.0 
1.0 8:1.0 1823:1.0 
1.0 1421:1.0 2073:1.0 
1.0 1430:1.0 1925:1.0 
1.0 358:1.0 1734:1.0 
1.0 176:1.0 2176:1.0 
0.42614975604276717 169:1.0 2755:1.0 
1.0 1403:1.0 2695:1.0 
1.0 657:1.0 2626:1.0 
0.8887939294556432 950:1.0 1950:1.0 
1.0 49:1.0 2097:1.0 
1.0 1056:1.0 2110:1.0 
1.0 173:1.0 1705:1.0 
1.0 589:1.0 2720:1.0 
1.0 148:1.0 2310:1.0 
1.0 1165:1.0 2165:1.0 
1.0 903:1.0 1900:1.0 
1.0 594:1.0 2331:1.0 
1.0 16:1.0 1969:1.0 
1.0 1298:1.0 1948:1.0 
1.0 1253:1.0 2995:1.0 
0.9257674651374239 898:1.0 2010:1.0 
1.0 1444:1.0 2803:1.0 
1.0 266:1.0 2897:1.0 
1.0 988:1.0 1608:1.0 
0.01640014335882134 1194:1.0 2631:1.0 
1.0 166:1.0 2402:1.0 
1.0 1292:1.0 2501:1.0 
0.8887881848623875 1040:1.0 1596:1.0 
0.9257913862553191 959:1.0 2261:1.0 
1.0 1216:1.0 1750:1.0 
1.0 1258:1.0 2227:1.0 
1.0 235:1.0 2791:1.0 
1.0 1192:1.0 2717:1.0 
1.0 658:1.0 1627:1.0 
1.0 1418:1.0 2085:1.0 
1.0 1265:1.0 2534:1.0 
1.0 360:1.0 2541:1.0 
1.0 743:1.0 2092:1.0 
1.0 1266:1.0 1532:1.0 
0.38916695254736683 1491:1.0 2455:1.0 
1.0 1255:1.0 2377:1.0 
1.0 1234:1.0 1775:1.0 
0.3888583600746848 972:1.0 2838:1.0 
1.0 231:1.0 2914:1.0 
1.0 733:1.0 2069:1.0 
1.0 1181:1.0 2703:1.0 
1.0 1468:1.0 2075:1.0 
1.0 373:1.0 2062:1.0 
1.0 329:1.0 1858:1.0 
1.0 1126:1.0 1541:1.0 
1.0 449:1.0 2502:1.0 
1.0 1262:1.0 1808:1.0 
1.0 868:1.0 2122:1.0 
1.0 1065:1.0 1812:1.0 
1.0 857:1.0 2967:1.0 
1.0 656:1.0 1704:1.0 
1.0 1488:1.0 1956:1.0 
1.0 36:1.0 2293:1.0 
1.0 514:1.0 1716:1.0 
1.0 832:1.0 2534:1.0 
1.0 1191:1.0 1530:1.0 
1.0 37:1.0 1826:1.0 
1.0 280:1.0 2620:1.0 
1.0 786:1.0 1799:1.0 
1.0 1449:1.0 2264:1.0 
1.0 398:1.0 1743:1.0 
1.0 1431:1.0 2252:1.0 
1.0 52:1.0 2083:1.0 
1.0 1083:1.0 2354:1.0 
1.0 1154:1.0 2984:1.0 
0.11100947127616098 186:1.0 2620:1.0 
1.0 424:1.0 1557:1.0 
1.0 531:1.0 2453:1.0 
1.0 515:1.0 2814:1.0 
1.0 1313:1.0 2502:1.0 
0.9113999303298514 1033:1.0 2552:1.0 
1.0 470:1.0 2568:1.0 
1.0 696:1.0 2179:1.0 
1.0 991:1.0 2202:1.0 
1.0 597:1.0 1878:1.0 
1.0 1425:1.0 2596:1.0 
1.0 984:1.0 2448:1.0 
1.0 793:1.0 1991:1.0 
1.0 181:1.0 2145:1.0 
0.8888270590762318 379:1.0 2990:1.0 
1.0 524:1.0 1824:1.0 
1.0 1405:1.0 2675:1.0 
1.0 720:1.0 2663:1.0 
0.3888441377416224 889:1.0 1673:1.0 
0.1194044311287806 691:1.0 1888:1.0 
1.0 57:1.0 2300:1.0 
1.0 416:1.0 1690:1.0 
1.0 777:1.0 2164:1.0 
0.4057720526817457 26:1.0 2525:1.0 
1.0 895:1.0 2224:1.0 
1.0 54:1.0 1693:1.0 
0.8886247784043403 246:1.0 2347:1.0 
0.07815105450967774 1185:1.0 1832:1.0 
1.0 478:1.0 2093:1.0 
1.0 832:1.0 1980:1.0 
1.0 409:1.0 1547:1.0 
1.0 79:1.0 2113:1.0 
1.0 622:1.0 2656:1.0 
0.6390552602862907 1198:1.0 1572:1.0 
1.0 851:1.0 1892:1.0 
1.0 689:1.0 2048:1.0 
1.0 1288:1.0 2046:1.0 
1.0 17:1.0 2928:1.0 
1.0 1314:1.0 2407:1.0 
1.0 764:1.0 2671:1.0 
0.13920690994576143 1234:1.0 1625:1.0 
1.0 1197:1.0 2428:1.0 
1.0 1235:1.0 2821:1.0 
1.0 630:1.0 2351:1.0 
1.0 78:1.0 1677:1.0 
0.8449260341797674 265:1.0 2917:1.0 
1.0 1465:1.0 1881:1.0 
0.9260340321754529 14:1.0 1539:1.0 
1.0 1047:1.0 1666:1.0 
1.0 571:1.0 2433:1.0 
1.0 745:1.0 1946:1.0 
1.0 48:1.0 2059:1.0 
1.0 709:1.0 2471:1.0 
1.0 950:1.0 2110:1.0 
1.0 859:1.0 2893:1.0 
1.0 715:1.0 1595:1.0 
1.0 140:1.0 2754:1.0 
1.0 968:1.0 2202:1.0 
1.0 1111:1.0 1630:1.0 
1.0 578:1.0 1518:1.0 
1.0 613:1.0 2890:1.0 
1.0 862:1.0 1585:1.0 
1.0 664:1.0 2943:1.0 
1.0 106:1.0 2432:1.0 
1.0 1280:1.0 2151:1.0 
1.0 1074:1.0 2803:1.0 
1.0 978:1.0 2696:1.0 
1.0 194:1.0 2002:1.0 
1.0 947:1.0 1740:1.0 
1.0 540:1.0 2830:1.0 
1.0 507:1.0 2681:1.0 
1.0 1221:1.0 2893:1.0 
1.0 305:1.0 1832:1.0 
1.0 247:1.0 2248:1.0 
0.8886883113456228 448:1.0 1909:1.0 
1.0 529:1.0 2104:1.0 
1.0 100:1.0 1555:1.0 
1.0 112:1.0 2809:1.0 
0.38869902796567746 256:1.0 2346:1.0 
1.0 381:1.0 2658:1.0 
1.0 1094:1.0 2669:1.0 
1.0 133:1.0 2597:1.0 
1.0 577:1.0 2676:1.0 
1.0 688:1.0 1566:1.0 
1.0 620:1.0 2081:1.0 
1.0 43:1.0 2618:1.0 
1.0 31:1.0 2912:1.0 
1.0 352:1.0 1536:1.0 
1.0 1109:1.0 1703:1.0 
1.0 50:1.0 2641:1.0 
1.0 1039:1.0 1967:1.0 
1.0 1225:1.0 2108:1.0 
1.0 729:1.0 2009:1.0 
0.9257364330180053 833:1.0 1794:1.0 
1.0 318:1.0 2654:1.0 
1.0 426:1.0 2196:1.0 
1.0 1363:1.0 2030:1.0 
1.0 1228:1.0 2075:1.0 
1.0 151:1.0 2838:1.0 
1.0 1205:1.0 2667:1.0 
1.0 1:1.0 2768:1.0 
1.0 368:1.0 2842:1.0 
1.0 1035:1.0 2803:1.0 
1.0 1059:1.0 2676:1.0 
1.0 680:1.0 1578:1.0 
1.0 1103:1.0 2767:1.0 
1.0 1378:1.0 2940:1.0 
0.2592369796173133 46:1.0 1681:1.0 
1.0 611:1.0 2903:1.0 
1.0 31:1.0 2591:1.0 
1.0 423:1.0 2964:1.0 
1.0 556:1.0 2438:1.0 
1.0 649:1.0 3000:1.0 
1.0 1444:1.0 2668:1.0 
1.0 920:1.0 2268:1.0 
1.0 831:1.0 1801:1.0 
1.0 989:1.0 2089:1.0 
1.0 245:1.0 2276:1.0 
1.0 864:1.0 2823:1.0 
1.0 301:1.0 2280:1.0 
1.0 366:1.0 2643:1.0 
1.0 365:1.0 2078:1.0 
1.0 632:1.0 2091:1.0 
1.0 287:1.0 2629:1.0 
1.0 8:1.0 1551:1.0 
0.7549725618239098 827:1.0 2159:1.0 
1.0 1340:1.0 1662:1.0 
0.8887341745729617 857:1.0 2698:1.0 
1.0 356:1.0 2217:1.0 
1.0 185:1.0 2629:1.0 
1.0 841:1.0 1716:1.0 
0.88883529447057 1225:1.0 2810:1.0 
1.0 1453:1.0 2169:1.0 
1.0 1109:1.0 2310:1.0 
1.0 1242:1.0 2437:1.0 
1.0 469:1.0 2529:1.0 
1.0 1022:1.0 2686:1.0 
1.0 481:1.0 2757:1.0 
1.0 1051:1.0 2374:1.0 
1.0 1160:1.0 2490:1.0 
1.0 112:1.0 1700:1.0 
0.8887282434881472 1250:1.0 2670:1.0 
1.0 55:1.0 2164:1.0 
1.0 685:1.0 1792:1.0 
1.0 1476:1.0 1756:1.0 
1.0 1178:1.0 1747:1.0 
1.0 134:1.0 1857:1.0 
1.0 578:1.0 1973:1.0 
1.0 1052:1.0 2317:1.0 
1.0 56:1.0 2422:1.0 
1.0 1465:1.0 2539:1.0 
1.0 674:1.0 2745:1.0 
1.0 510:1.0 2245:1.0 
1.0 1:1.0 2703:1.0 
1.0 189:1.0 2484:1.0 
1.0 713:1.0 2772:1.0 
1.0 799:1.0 2193:1.0 
0.8888936040667454 1228:1.0 2260:1.0 
1.0 1271:1.0 2940:1.0 
1.0 551:1.0 2872:1.0 
1.0 220:1.0 1672:1.0 
1.0 1183:1.0 1793:1.0 
1.0 69:1.0 2158:1.0 
1.0 1382:1.0 1947:1.0 
1.0 153:1.0 2737:1.0 
1.0 958:1.0 1888:1.0 
1.0 312:1.0 2089:1.0 
1.0 1109:1.0 2686:1.0 
1.0 256:1.0 1966:1.0 
1.0 1244:1.0 2138:1.0 
1.0 437:1.0 2924:1.0 
1.0 1495:1.0 2579:1.0 
1.0 1028:1.0 2855:1.0 
0.6390821370465837 613:1.0 1932:1.0 
1.0 1010:1.0 1797:1.0 
1.0 1009:1.0 2205:1.0 
1.0 476:1.0 1694:1.0 
1.0 241:1.0 2076:1.0 
1.0 505:1.0 2259:1.0 
1.0 1131:1.0 2630:1.0 
1.0 701:1.0 1691:1.0 
1.0 1457:1.0 2590:1.0 
1.0 349:1.0 2975:1.0 
1.0 1378:1.0 2126:1.0 
0.9258340784143936 825:1.0 2004:1.0 
1.0 569:1.0 2195:1.0 
1.0 801:1.0 2752:1.0 
1.0 336:1.0 1854:1.0 
1.0 377:1.0 2362:1.0 
1.0 1449:1.0 2924:1.0 
1.0 1092:1.0 2114:1.0 
1.0 649:1.0 1504:1.0 
1.0 1299:1.0 1832:1.0 
1.0 1132:1.0 1537:1.0 
1.0 1348:1.0 2072:1.0 
1.0 11:1.0 2141:1.0 
1.0 1319:1.0 1638:1.0 
1.0 1209:1.0 1871:1.0 
1.0 768:1.0 2088:1.0 
1.0 82:1.0 2187:1.0 
1.0 1478:1.0 1637:1.0 
1.0 1096:1.0 2153:1.0 
1.0 726:1.0 2487:1.0 
1.0 583:1.0 2395:1.0 
1.0 1364:1.0 2642:1.0 
1.0 469:1.0 1807:1.0 
1.0 1369:1.0 2979:1.0 
1.0 1476:1.0 2597:1.0 
1.0 1134:1.0 1868:1.0 
1.0 325:1.0 2375:1.0 
0.9261025110711896 336:1.0 1924:1.0 
1.0 875:1.0 1766:1.0 
1.0 744:1.0 2277:1.0 
0.9107212817506116 201:1.0 2894:1.0 
1.0 475:1.0 2471:1.0 
1.0 1216:1.0 2674:1.0 
1.0 430:1.0 2998:1.0 
1.0 837:1.0 2019:1.0 
0.8663694748092094 399:1.0 1853:1.0 
1.0 700:1.0 2499:1.0 
1.0 161:1.0 1519:1.0 
0.3108991023291693 423:1.0 2280:1.0 
0.25938950543310624 1286:1.0 2710:1.0 
1.0 554:1.0 2949:1.0 
1.0 737:1.0 1718:1.0 
1.0 292:1.0 2986:1.0 
1.0 514:1.0 1513:1.0 
1.0 500:1.0 2383:1.0 
0.3888154881976535 1457:1.0 1545:1.0 
1.0 17:1.0 1637:1.0 
1.0 547:1.0 1824:1.0 
1.0 879:1.0 2429:1.0 
1.0 960:1.0 2611:1.0 
0.6389600722926319 1446:1.0 2515:1.0 
0.8888217786294379 1089:1.0 2939:1.0 
1.0 860:1.0 2825:1.0 
1.0 1240:1.0 2067:1.0 
1.0 1362:1.0 1548:1.0 
1.0 1136:1.0 1970:1.0 
1.0 739:1.0 1789:1.0 
1.0 865:1.0 1605:1.0 
1.0 1151:1.0 1993:1.0 
1.0 265:1.0 2290:1.0 
1.0 219:1.0 2683:1.0 
1.0 1019:1.0 2699:1.0 
0.8889772929530535 937:1.0 2799:1.0 
1.0 1254:1.0 2804:1.0 
1.0 762:1.0 2109:1.0 
0.9996998518656915 1288:1.0 2521:1.0 
0.04493780172346937 806:1.0 1853:1.0 
1.0 796:1.0 1960:1.0 
1.0 1316:1.0 2377:1.0 
1.0 363:1.0 1897:1.0 
1.0 281:1.0 2734:1.0 
1.0 1259:1.0 1898:1.0 
1.0 829:1.0 2936:1.0 
1.0 1333:1.0 2838:1.0 
1.0 1132:1.0 1507:1.0 
1.0 1471:1.0 2975:1.0 
1.0 346:1.0 1529:1.0 
1.0 167:1.0 2248:1.0 
1.0 1231:1.0 2222:1.0 
1.0 374:1.0 2216:1.0 
1.0 717:1.0 2928:1.0 
1.0 1119:1.0 2773:1.0 
1.0 1180:1.0 2113:1.0 
1.0 1424:1.0 2381:1.0 
1.0 485:1.0 2576:1.0 
1.0 1452:1.0 1541:1.0 
1.0 295:1.0 2022:1.0 
1.0 184:1.0 1572:1.0 
1.0 1305:1.0 2015:1.0 
1.0 1107:1.0 2883:1.0 
1.0 1091:1.0 2134:1.0 
1.0 1253:1.0 2080:1.0 
1.0 776:1.0 1741:1.0 
1.0 360:1.0 2540:1.0 
1.0 1123:1.0 2757:1.0 
1.0 1140:1.0 2288:1.0 
1.0 1062:1.0 1991:1.0 
1.0 1396:1.0 2406:1.0 
1.0 1326:1.0 2322:1.0 
0.5935310706524601 713:1.0 2745:1.0 
1.0 648:1.0 2056:1.0 
0.8886754371996657 400:1.0 1617:1.0 
1.0 728:1.0 1980:1.0 
1.0 387:1.0 1875:1.0 
1.0 1032:1.0 2496:1.0 
1.0 1358:1.0 2476:1.0 
1.0 477:1.0 1955:1.0 
1.0 1397:1.0 2684:1.0 
1.0 927:1.0 1838:1.0 
1.0 1198:1.0 2547:1.0 
1.0 486:1.0 2364:1.0 
0.926112215364663 566:1.0 2261:1.0 
0.05591911022904272 360:1.0 2205:1.0 
1.0 980:1.0 2506:1.0 
1.0 1274:1.0 2545:1.0 
1.0 1365:1.0 2790:1.0 
1.0 1271:1.0 2382:1.0 
1.0 5:1.0 2381:1.0 
1.0 41:1.0 1553:1.0 
0.592718872339791 735:1.0 1839:1.0 
0.4443127527362138 1195:1.0 2179:1.0 
1.0 898:1.0 2608:1.0 
1.0 886:1.0 2102:1.0 
1.0 189:1.0 2013:1.0 
1.0 1073:1.0 2056:1.0 
1.0 1189:1.0 2914:1.0 
1.0 508:1.0 2619:1.0 
1.0 781:1.0 2716:1.0 
1.0 250:1.0 2609:1.0 
1.0 720:1.0 2034:1.0 
1.0 1046:1.0 2946:1.0 
1.0 1070:1.0 2391:1.0 
1.0 1071:1.0 1531:1.0 
1.0 1444:1.0 1938:1.0 
1.0 1352:1.0 1652:1.0 
0.49066985741335245 868:1.0 1769:1.0 
1.0 543:1.0 2300:1.0 
1.0 268:1.0 2944:1.0 
1.0 1337:1.0 2451:1.0 
1.0 1033:1.0 1894:1.0 
1.0 1246:1.0 2196:1.0 
1.0 921:1.0 1732:1.0 
-0.28890456957534194 109:1.0 1692:1.0 
-1.0 2533:1.0 2914:1.0 
-1.0 1243:1.0 1596:1.0 
-5.883019554882296E-4 1359:1.0 2911:1.0 
-0.8608942790861487 1766:1.0 2744:1.0 
-1.0 15:1.0 2067:1.0 
-0.2091326133004622 1704:1.0 2050:1.0 
-0.9736320293240782 575:1.0 1530:1.0 
-0.4072544995895305 2427:1.0 2469:1.0 
-0.407650826514921 1708:1.0 2470:1.0 
-0.20667743973683234 183:1.0 347:1.0 
-0.1899532975925175 504:1.0 1858:1.0 
-0.11114085085673311 1846:1.0 2380:1.0 
-0.1111721197412455 1820:1.0 2353:1.0 
-0.11229358232383282 547:1.0 1021:1.0 
-1.0 172:1.0 1427:1.0 
-1.0 1694:1.0 2274:1.0 
-0.08935690364993071 1501:1.0 2935:1.0 
-0.42420131908258313 600:1.0 867:1.0 
-0.1111960548731244 1512:1.0 2022:1.0 
-1.0 1792:1.0 2623:1.0 
-0.11118886132769051 578:1.0 2634:1.0 
-1.0 421:1.0 1253:1.0 
-0.8122801760491691 1431:1.0 1999:1.0 
-1.0 1646:1.0 2910:1.0 
-1.0 89:1.0 135:1.0 
-0.3523651673206918 2854:1.0 2934:1.0 
-0.07395820413959034 141:1.0 2131:1.0 
-0.07419161413661468 1227:1.0 2398:1.0 
-0.2430097801772124 2015:1.0 2587:1.0 
-1.0 1868:1.0 2248:1.0 
-0.11115538255106128 975:1.0 1401:1.0 
-0.043868774171876096 1489:1.0 1811:1.0 
-0.05565253038463647 795:1.0 1066:1.0 
-0.40762723245805155 237:1.0 1398:1.0 
-0.741143044138924 774:1.0 1286:1.0 
-1.0 2381:1.0 2573:1.0 
-0.48922118433793876 213:1.0 1132:1.0 
-0.366724296140479 1810:1.0 2201:1.0 
-0.7406997598816946 956:1.0 1298:1.0 
-0.11118869451379901 229:1.0 746:1.0 
-0.07390280280331782 2014:1.0 2459:1.0 
-0.40929004795551155 2959:1.0 2986:1.0 
-0.4081294901381188 151:1.0 877:1.0 
-0.13313053888283571 231:1.0 1022:1.0 
-0.3589176091594141 101:1.0 2472:1.0 
-1.0 799:1.0 1095:1.0 
-1.0 1753:1.0 2998:1.0 
-1.0 551:1.0 946:1.0 
-0.24459045173914148 2759:1.0 2764:1.0 
-0.2397551847738171 1125:1.0 1384:1.0 
-1.0 884:1.0 2670:1.0 
-0.38153880028988774 538:1.0 2921:1.0 
-0.0825433908609936 438:1.0 2797:1.0 
-0.5227805236965866 1534:1.0 1646:1.0 
-0.4072337352434665 679:1.0 2151:1.0 
-1.0 640:1.0 1516:1.0 
-0.8609262335394874 649:1.0 1410:1.0 
-0.3053717385997996 2502:1.0 2605:1.0 
-0.0451898300185527 933:1.0 2762:1.0 
-0.11122084046371286 1108:1.0 2559:1.0 
-0.4074080504578464 1247:1.0 1876:1.0 
-0.05565253038463647 537:1.0 795:1.0 
-1.0 157:1.0 913:1.0 
-1.0 1491:1.0 1760:1.0 
-0.9990052138880339 416:1.0 907:1.0 
-0.01157848796928812 976:1.0 2441:1.0 
-0.45914651048701094 1432:1.0 1526:1.0 
-0.6112701593693556 1852:1.0 2724:1.0 
-1.0 2202:1.0 2924:1.0 
-1.0 1947:1.0 2940:1.0 
-0.08922259242818739 2230:1.0 2918:1.0 
-0.11132029181327668 359:1.0 1231:1.0 
-1.0 1905:1.0 2089:1.0 
-1.0 193:1.0 2696:1.0 
-0.2448268689382844 1566:1.0 2827:1.0 
-0.5146837332113033 521:1.0 816:1.0 
-0.4892522312341228 847:1.0 2689:1.0 
-0.11113633387727923 131:1.0 1592:1.0 
-0.8873260159233787 1010:1.0 1485:1.0 
-0.04515146746247309 453:1.0 1246:1.0 
-1.0 1675:1.0 2576:1.0 
-0.11129722119875218 2202:1.0 2544:1.0 
-1.0 301:1.0 1162:1.0 
-1.0 921:1.0 2597:1.0 
-0.9983097738910138 470:1.0 756:1.0 
-1.0 418:1.0 450:1.0 
-1.0 346:1.0 356:1.0 
-0.10628643653556799 811:1.0 2198:1.0 
-0.20608680530852466 457:1.0 702:1.0 
-0.6112679079037474 662:1.0 2507:1.0 
-1.0 142:1.0 189:1.0 
-0.11123672362554482 449:1.0 1303:1.0 
-1.0 1423:1.0 2100:1.0 
-0.39905196304779367 2714:1.0 2904:1.0 
-0.055636052894473376 23:1.0 795:1.0 
-0.11151289449102467 369:1.0 2919:1.0 
-0.05530028300219722 1728:1.0 2332:1.0 
-1.0 2202:1.0 2430:1.0 
-1.0 967:1.0 2049:1.0 
-1.0 849:1.0 2576:1.0 
-0.4073341358025965 1290:1.0 2174:1.0 
-1.0 629:1.0 1033:1.0 
-0.6112068415456751 1217:1.0 1240:1.0 
-0.6113791835712032 569:1.0 1456:1.0 
-1.0 1057:1.0 1667:1.0 
-0.407318204705973 1166:1.0 1336:1.0 
-0.11129479428011338 271:1.0 2044:1.0 
-1.0 545:1.0 2241:1.0 
-0.11128720734631023 1357:1.0 1640:1.0 
-0.28863856624775974 55:1.0 786:1.0 
-0.11106741684330265 2802:1.0 2930:1.0 
-0.014974815448581064 1146:1.0 2350:1.0 
-0.4034926201630127 151:1.0 1945:1.0 
-0.28871363338055706 1985:1.0 2550:1.0 
-0.4075933858343793 2241:1.0 2789:1.0 
-1.0 931:1.0 1274:1.0 
-1.0 852:1.0 2357:1.0 
-0.1865362715727791 1059:1.0 2134:1.0 
-0.2508910138212356 2015:1.0 2754:1.0 
-0.2440137961280768 2584:1.0 2933:1.0 
-0.11071268455952532 1655:1.0 2071:1.0 
-0.21100139443953503 2522:1.0 2649:1.0 
-0.24274254511371138 680:1.0 2304:1.0 
-0.6116203439068736 1143:1.0 1961:1.0 
-0.17364332325264167 181:1.0 677:1.0 
-0.5557204786597183 1925:1.0 2414:1.0 
-0.68951247131572 208:1.0 2629:1.0 
-0.1759401405677492 2238:1.0 2597:1.0 
-0.4844580238755599 1923:1.0 2940:1.0 
-0.44396970985316064 1868:1.0 2952:1.0 
-0.4076498477467142 2056:1.0 2884:1.0 
-0.07390330728639588 1312:1.0 2623:1.0 
-0.7779253656392672 532:1.0 2059:1.0 
-0.3610007131243974 28:1.0 1878:1.0 
-0.11517059846763761 2187:1.0 2479:1.0 
-1.0 170:1.0 1361:1.0 
-0.7551613930479175 119:1.0 2944:1.0 
-1.0 2027:1.0 2454:1.0 
-0.611114004274487 583:1.0 1128:1.0 
-0.09851955627581446 383:1.0 1150:1.0 
-0.055818958024119764 84:1.0 2332:1.0 
-0.11135656387830295 539:1.0 714:1.0 
-1.0 249:1.0 313:1.0 
-0.6113251168629319 1476:1.0 2181:1.0 
-1.0 106:1.0 1255:1.0 
-0.9562261279980464 1322:1.0 2552:1.0 
-0.0017543063045836471 1437:1.0 2542:1.0 
-0.6112079982271552 2577:1.0 2608:1.0 
-1.0 1299:1.0 1617:1.0 
-0.11121242926778588 1743:1.0 2598:1.0 
-0.07393486420809098 656:1.0 1019:1.0 
-0.07408521586281644 696:1.0 1080:1.0 
-0.6429136650343172 2653:1.0 2972:1.0 
-0.5009409212899222 2083:1.0 2609:1.0 
-0.5555602342633457 891:1.0 1925:1.0 
-0.49953178957176914 2183:1.0 2534:1.0 
-0.6112037832901379 42:1.0 185:1.0 
-1.0 1039:1.0 1245:1.0 
-0.26290303384648567 377:1.0 1125:1.0 
-1.0 1050:1.0 1109:1.0 
-0.5643110285432243 2155:1.0 2797:1.0 
-1.0 1793:1.0 1960:1.0 
-0.3610544526426028 1443:1.0 2158:1.0 
-0.11115964349815241 1199:1.0 2600:1.0 
-0.11118994873878402 479:1.0 574:1.0 
-1.0 166:1.0 1401:1.0 
-0.1111599908036307 1866:1.0 1916:1.0 
-0.08863016054125333 274:1.0 809:1.0 
-1.0 423:1.0 1154:1.0 
-0.9551034080879268 94:1.0 546:1.0 
-0.40721115954201376 1063:1.0 2279:1.0 
-0.07423153280569408 1821:1.0 2459:1.0 
-0.48925168078474074 119:1.0 925:1.0 
-0.07410560143448572 2313:1.0 2860:1.0 
-1.0 2406:1.0 2767:1.0 
-0.07424283008362706 322:1.0 371:1.0 
-0.8125329065608693 1129:1.0 2196:1.0 
-1.0 674:1.0 908:1.0 
-0.3056244142861771 1834:1.0 2176:1.0 
-1.0 1743:1.0 2282:1.0 
-1.0 2749:1.0 2990:1.0 
-0.11007214356958017 2430:1.0 2739:1.0 
-0.6118699352795893 1189:1.0 2048:1.0 
-0.4366091995955611 128:1.0 2091:1.0 
-0.2355084431623537 2148:1.0 2369:1.0 
-0.40767402930754915 2098:1.0 2138:1.0 
-0.11118843874301085 1777:1.0 2863:1.0 
-0.2884333352769154 257:1.0 1170:1.0 
-0.12652923163939836 509:1.0 1012:1.0 
-0.15488475361844756 423:1.0 1933:1.0 
-0.35588481622047496 1692:1.0 2153:1.0 
-0.8128885247511753 1573:1.0 1863:1.0 
-1.0 724:1.0 1122:1.0 
-1.0 555:1.0 689:1.0 
-0.28889291454131694 1988:1.0 2503:1.0 
-0.07192861688515353 101:1.0 535:1.0 
-1.0 1177:1.0 2528:1.0 
-0.407555872348485 2102:1.0 2469:1.0 
-1.0 1059:1.0 2906:1.0 
-0.6112180940766946 1181:1.0 1697:1.0 
-0.3559337976010103 1755:1.0 1988:1.0 
-0.11126621754193955 1930:1.0 2795:1.0 
-0.44424212335501895 1554:1.0 1993:1.0 
-0.17215362233059398 1346:1.0 2854:1.0 
-0.3997112662167944 557:1.0 2720:1.0 
-1.0 110:1.0 1424:1.0 
-0.4897133821035697 965:1.0 2993:1.0 
-1.0 2022:1.0 2541:1.0 
-0.9997334947424027 862:1.0 1174:1.0 
